FAIL;21198;93
PASS;13988;979
Time;2.0
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12074.png;[[0.9833461]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12087.png;[[0.98203665]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12231.png;[[0.989414]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12242.png;[[0.9515435]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12243.png;[[0.98864263]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12110.png;[[0.9858052]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12123.png;[[0.978209]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12132.png;[[0.9896383]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12133.png;[[0.9894744]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12134.png;[[0.7638772]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12141.png;[[0.98921496]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12158.png;[[0.98988146]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12160.png;[[0.9840007]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12161.png;[[0.984211]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12162.png;[[0.988199]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12166.png;[[0.27217215]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12168.png;[[0.10846309]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12180.png;[[0.9767705]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12192.png;[[0.962289]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12195.png;[[0.8314534]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12196.png;[[0.9851965]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12205.png;[[0.9884447]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12206.png;[[0.9441818]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12249.png;[[0.9884221]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12251.png;[[0.97649187]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12259.png;[[0.90215063]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12319.png;[[0.97178227]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12324.png;[[0.9745822]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12333.png;[[0.98763216]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1234.png;[[0.9857357]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12353.png;[[0.74732685]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12355.png;[[0.00243227]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12356.png;[[0.9816062]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12378.png;[[0.98917925]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1238.png;[[0.9521929]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12422.png;[[0.9899524]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12429.png;[[0.9851858]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12430.png;[[0.98189086]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12435.png;[[0.9632376]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12446.png;[[0.98430634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12453.png;[[0.98870474]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12481.png;[[0.98431313]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12499.png;[[0.98976374]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12528.png;[[0.9843476]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12530.png;[[0.9734885]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12531.png;[[0.98910844]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12546.png;[[0.9879969]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12547.png;[[0.2570252]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12548.png;[[0.9860702]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12550.png;[[0.98520064]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12579.png;[[0.9419379]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12613.png;[[0.9559046]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12614.png;[[0.9897656]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12615.png;[[0.09112534]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12512.png;[[0.9894266]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13313.png;[[0.9842328]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12629.png;[[0.7747228]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12641.png;[[0.9888058]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12642.png;[[0.9826247]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12643.png;[[0.93456095]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12644.png;[[0.9859358]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12651.png;[[0.980719]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12652.png;[[0.916422]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1266.png;[[0.98812544]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12665.png;[[0.9894126]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12670.png;[[0.98828375]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12686.png;[[0.98759174]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12692.png;[[0.98289895]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1270.png;[[0.7688895]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12710.png;[[0.8954395]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12759.png;[[0.85553867]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12768.png;[[0.9813828]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12789.png;[[0.97948873]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12793.png;[[0.9883598]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12794.png;[[0.9319853]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12805.png;[[0.9646975]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12807.png;[[0.28912959]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12819.png;[[0.7185339]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12857.png;[[0.9812275]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1286.png;[[0.98641706]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12865.png;[[0.89788306]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12886.png;[[0.9876573]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12926.png;[[0.9837939]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12928.png;[[0.9850914]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12941.png;[[0.9841085]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12942.png;[[0.9046989]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12943.png;[[0.986291]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12949.png;[[0.9366004]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12951.png;[[0.95908105]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12954.png;[[0.9864331]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 12963.png;[[0.55672354]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13006.png;[[0.97161084]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13007.png;[[0.9731147]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13010.png;[[0.9789996]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13011.png;[[0.9595294]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13013.png;[[0.9882736]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 1306.png;[[0.9874795]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13077.png;[[0.97847635]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13083.png;[[0.9821454]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13099.png;[[0.98895955]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13131.png;[[0.9734808]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13160.png;[[0.9849888]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13175.png;[[0.9567526]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13182.png;[[0.9885073]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13185.png;[[0.9819886]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13189.png;[[0.96973914]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13243.png;[[0.988865]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13253.png;[[0.9876665]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13254.png;[[0.9861856]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13309.png;[[0.9830273]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13310.png;[[0.9894252]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13325.png;[[0.86873764]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13326.png;[[0.96475464]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13328.png;[[0.9774745]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13333.png;[[0.04789539]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13334.png;[[0.0243715]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13335.png;[[0.00640689]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13336.png;[[0.07897169]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13339.png;[[0.8026216]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13399.png;[[0.98558444]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13403.png;[[0.01209613]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13404.png;[[0.8781716]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13411.png;[[0.97258717]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13413.png;[[0.901187]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13414.png;[[0.74456716]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13416.png;[[0.06736296]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13440.png;[[0.9809286]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13453.png;[[0.9889442]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13460.png;[[0.96750355]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13466.png;[[0.98464787]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13472.png;[[0.9860687]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13475.png;[[0.9164342]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13499.png;[[0.43431553]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13506.png;[[0.9896459]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13508.png;[[0.98225075]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13511.png;[[0.97184956]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13514.png;[[0.8862138]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13515.png;[[0.54692274]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13516.png;[[0.9615743]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13566.png;[[0.9882144]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13567.png;[[0.8795583]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13568.png;[[0.00563422]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13581.png;[[0.9873252]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13582.png;[[0.98744535]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13583.png;[[0.98910916]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13599.png;[[0.9520285]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13606.png;[[0.9892001]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13609.png;[[0.9834104]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13483.png;[[0.97229326]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13628.png;[[0.98898995]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13646.png;[[0.98466575]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13663.png;[[0.98885626]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13675.png;[[0.98782676]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13692.png;[[0.90680593]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13695.png;[[0.98795706]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13850.png;[[0.9849963]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13735.png;[[0.01670245]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13747.png;[[0.9834336]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13757.png;[[0.98271656]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13758.png;[[0.9861643]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13759.png;[[0.9767988]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13781.png;[[0.9720168]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13785.png;[[0.9769248]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13788.png;[[0.98225754]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13789.png;[[0.9719287]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13791.png;[[0.12762788]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13799.png;[[0.6840189]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13803.png;[[0.9891066]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13829.png;[[0.98710805]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13873.png;[[0.9890855]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13885.png;[[0.98364407]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13909.png;[[0.98635525]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13913.png;[[0.9876486]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13915.png;[[0.889456]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13918.png;[[0.97430634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13715.png;[[0.9418837]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13944.png;[[0.9580523]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13967.png;[[0.9488529]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13976.png;[[0.9884722]]
/media/user/TOSHIBA EXT/Test Wrapper Result/pass/pass 13981.png;[[0.9883956]]
