FAIL;9000;45
PASS;9000;1153
Time;2.1
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20341.png;[[0.5503974]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20346.png;[[0.19304597]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 443.png;[[0.957307]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17998.png;[[0.9000805]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20450.png;[[0.9783855]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20457.png;[[0.95829326]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20466.png;[[0.8562232]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20474.png;[[0.9585912]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20477.png;[[0.9240295]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20480.png;[[0.644915]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18901.png;[[0.8843198]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18905.png;[[0.97495985]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 18914.png;[[0.97870034]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6052.png;[[0.96139383]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6054.png;[[0.9714346]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6062.png;[[0.88173723]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6067.png;[[0.73429537]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6073.png;[[0.97927904]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6076.png;[[0.97216177]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13942.png;[[0.9195845]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13984.png;[[0.93694496]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14516.png;[[0.97748953]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14536.png;[[0.9128804]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14547.png;[[0.8764686]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14556.png;[[0.97592646]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14569.png;[[0.9778986]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11369.png;[[0.9636346]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11408.png;[[0.03000584]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11422.png;[[0.9695105]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9722.png;[[0.864895]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9733.png;[[0.9678284]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9745.png;[[0.9423382]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9755.png;[[0.83492696]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9760.png;[[0.94396985]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9601.png;[[0.7579089]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19960.png;[[0.5606141]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19962.png;[[0.94712454]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19968.png;[[0.945876]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19969.png;[[0.856519]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19983.png;[[0.97811913]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19998.png;[[0.77245617]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 200.png;[[0.96039206]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20003.png;[[0.96578246]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20018.png;[[0.8673724]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 4639.png;[[0.9783172]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15902.png;[[0.09965086]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15914.png;[[0.7949001]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15915.png;[[0.9649929]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15924.png;[[0.9765597]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15931.png;[[0.5666012]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15934.png;[[0.6798007]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 4054.png;[[0.97136545]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16185.png;[[0.9747729]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16202.png;[[0.89211345]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16208.png;[[0.9660777]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16210.png;[[0.9602307]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16211.png;[[0.97928417]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16214.png;[[0.9761998]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7415.png;[[0.62583566]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7424.png;[[0.9697067]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7427.png;[[0.92306]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7429.png;[[0.53245723]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7434.png;[[0.96630836]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7450.png;[[0.9777974]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 746.png;[[0.4569529]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13849.png;[[0.5988845]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13520.png;[[0.94850695]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13529.png;[[0.95982283]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13544.png;[[0.34951428]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13557.png;[[0.9684429]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11725.png;[[0.967733]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11741.png;[[0.9645497]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11755.png;[[0.9792261]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11769.png;[[0.89901227]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11778.png;[[0.32065636]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11782.png;[[0.00972252]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5750.png;[[0.0918593]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5755.png;[[0.9751609]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5756.png;[[0.05887027]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5767.png;[[0.9590875]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7135.png;[[0.9178281]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7136.png;[[0.96807647]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7154.png;[[0.979314]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7162.png;[[0.9591964]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7170.png;[[0.977705]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7190.png;[[0.50141793]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7193.png;[[0.26180825]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7198.png;[[0.88452196]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 72.png;[[0.6530819]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12468.png;[[0.9785259]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10252.png;[[0.8880441]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10255.png;[[0.9688552]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10260.png;[[0.9726275]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10275.png;[[0.75656295]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13003.png;[[0.8029634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 13022.png;[[0.9796296]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 378.png;[[0.7850039]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 904.png;[[0.9691172]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9053.png;[[0.97551847]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9063.png;[[0.9780066]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8754.png;[[0.972469]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8770.png;[[0.9280647]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8781.png;[[0.97777116]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14768.png;[[0.9767016]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14797.png;[[0.8779909]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14812.png;[[0.9495974]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19752.png;[[0.97078323]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19768.png;[[0.95415115]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19773.png;[[0.9452042]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 19777.png;[[0.874687]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16439.png;[[0.9482523]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16449.png;[[0.9792324]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16453.png;[[0.9709145]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16457.png;[[0.8880999]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17727.png;[[0.95925933]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17736.png;[[0.8577877]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17762.png;[[0.5995797]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17781.png;[[0.966123]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6364.png;[[0.03432897]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6374.png;[[0.9449607]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6393.png;[[0.9670484]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6396.png;[[0.4661433]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6402.png;[[0.9780005]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6403.png;[[0.74701285]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6412.png;[[0.5883858]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 4984.png;[[0.9355893]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5019.png;[[0.97001326]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10492.png;[[0.96599203]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10508.png;[[0.9435389]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 10522.png;[[0.97149336]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15378.png;[[0.9392112]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15381.png;[[0.974919]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15400.png;[[0.97903854]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15409.png;[[0.9726672]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15414.png;[[0.92555594]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15416.png;[[0.96895045]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15417.png;[[0.9691469]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14694.png;[[0.97582144]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14760.png;[[0.96968853]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15308.png;[[0.90927386]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8152.png;[[0.97867304]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8161.png;[[0.04830383]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8200.png;[[0.88616043]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6699.png;[[0.96613306]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6706.png;[[0.15307556]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6708.png;[[0.6732039]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6712.png;[[0.9778576]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6713.png;[[0.94571507]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6720.png;[[0.97944605]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5309.png;[[0.9700373]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5340.png;[[0.97485083]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15615.png;[[0.97009194]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15616.png;[[0.9796423]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6233.png;[[0.8798716]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6249.png;[[0.9720739]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6258.png;[[0.9640986]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6266.png;[[0.9753101]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6272.png;[[0.8455864]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 6276.png;[[0.55538785]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11526.png;[[0.80783945]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11545.png;[[0.9780789]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11546.png;[[0.9175068]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17605.png;[[0.9437121]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17608.png;[[0.8672686]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17609.png;[[0.97787637]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17627.png;[[0.9737766]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 17640.png;[[0.9347639]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20073.png;[[0.9760006]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20074.png;[[0.9599829]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20080.png;[[0.9700041]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20085.png;[[0.97129065]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20086.png;[[0.97651756]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20088.png;[[0.96715194]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20093.png;[[0.00011211]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 20101.png;[[0.89130425]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14656.png;[[0.45686263]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 14682.png;[[0.97933537]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 519.png;[[0.9195624]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5204.png;[[0.79281294]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5218.png;[[0.9641617]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8291.png;[[0.96624684]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8295.png;[[0.96900517]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8302.png;[[0.94273627]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8334.png;[[0.42609295]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 3523.png;[[0.97793895]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 3537.png;[[0.9689397]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16549.png;[[0.96103936]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 1656.png;[[0.1783802]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16584.png;[[0.9756717]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16588.png;[[0.97286206]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12221.png;[[0.65104324]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12231.png;[[0.9582359]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12244.png;[[0.9669844]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 12260.png;[[0.96469617]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5482.png;[[0.72392577]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5485.png;[[0.9588231]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5502.png;[[0.9713642]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5509.png;[[0.96102625]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15011.png;[[0.977496]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 15012.png;[[0.950501]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11623.png;[[0.25380474]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11627.png;[[0.94834846]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11638.png;[[0.6103176]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11646.png;[[0.9782769]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11655.png;[[0.9756192]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11660.png;[[0.9727411]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11519.png;[[0.91037583]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 11788.png;[[0.87377185]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9270.png;[[0.9775023]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9272.png;[[0.32605633]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9281.png;[[0.97431797]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9297.png;[[0.878831]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 9306.png;[[0.71212184]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 3212.png;[[0.9598425]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 3230.png;[[0.97652084]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 16875.png;[[0.97674984]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7027.png;[[0.97988576]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7031.png;[[0.9625595]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7040.png;[[0.9758271]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7045.png;[[0.62516546]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7057.png;[[0.97999614]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 7060.png;[[0.9552468]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5938.png;[[0.9794989]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 5940.png;[[0.9791574]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/pass/pass 8844.png;[[0.9600541]]
